* Checking out Time-3 to /scratch/acp13jcd/run_gzoltar_2747_Time-3
* Compiling Time-3
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
* Running GZoltar
   ____ _____     _ _               
  / ___|__  /___ | | |_ __ _ _ __   
 | |  _  / // _ \| | __/ _` | '__| 
 | |_| |/ /| (_) | | || (_| | |     
  \____/____\___/|_|\__\__,_|_| 

* Preparing classpath
* Collecting classes under test
* Collecting test cases
* Performing analysis
* Started org.joda.time.TestYearMonth_Basics#testGetFieldTypes
* Finished org.joda.time.TestYearMonth_Basics#testGetFieldTypes
* Started org.joda.time.TestYearMonth_Basics#testGetFieldType
* Finished org.joda.time.TestYearMonth_Basics#testGetFieldType
* Started org.joda.time.TestYearMonth_Basics#testWithChronologyRetainFields_invalidInNewChrono
* Finished org.joda.time.TestYearMonth_Basics#testWithChronologyRetainFields_invalidInNewChrono
* Started org.joda.time.TestYearMonth_Basics#testToInterval_nullZone
* Finished org.joda.time.TestYearMonth_Basics#testToInterval_nullZone
* Started org.joda.time.TestYearMonth_Basics#testGetField
* Finished org.joda.time.TestYearMonth_Basics#testGetField
* Started org.joda.time.TestYearMonth_Basics#testGetValue
* Finished org.joda.time.TestYearMonth_Basics#testGetValue
* Started org.joda.time.TestYearMonth_Basics#testWithField_nullField
* Finished org.joda.time.TestYearMonth_Basics#testWithField_nullField
* Started org.joda.time.TestYearMonth_Basics#testPlusMonths_int
* Finished org.joda.time.TestYearMonth_Basics#testPlusMonths_int
* Started org.joda.time.TestYearMonth_Basics#testToString_String
* Finished org.joda.time.TestYearMonth_Basics#testToString_String
* Started org.joda.time.TestYearMonth_Basics#testSerialization
* Finished org.joda.time.TestYearMonth_Basics#testSerialization
* Started org.joda.time.TestYearMonth_Basics#testGet
* Finished org.joda.time.TestYearMonth_Basics#testGet
* Started org.joda.time.TestYearMonth_Basics#testIsBefore_YM
* Finished org.joda.time.TestYearMonth_Basics#testIsBefore_YM
* Started org.joda.time.TestYearMonth_Basics#testSize
* Finished org.joda.time.TestYearMonth_Basics#testSize
* Started org.joda.time.TestYearMonth_Basics#testEqualsHashCode
* Finished org.joda.time.TestYearMonth_Basics#testEqualsHashCode
* Started org.joda.time.TestYearMonth_Basics#testToString
* Finished org.joda.time.TestYearMonth_Basics#testToString
* Started org.joda.time.TestYearMonth_Basics#testIsEqual_YM
* Finished org.joda.time.TestYearMonth_Basics#testIsEqual_YM
* Started org.joda.time.TestYearMonth_Basics#testPlus_RP
* Finished org.joda.time.TestYearMonth_Basics#testPlus_RP
* Started org.joda.time.TestYearMonth_Basics#testWithFieldAdded_zero
* Finished org.joda.time.TestYearMonth_Basics#testWithFieldAdded_zero
* Started org.joda.time.TestYearMonth_Basics#testCompareTo
* Finished org.joda.time.TestYearMonth_Basics#testCompareTo
* Started org.joda.time.TestYearMonth_Basics#testToString_DTFormatter
* Finished org.joda.time.TestYearMonth_Basics#testToString_DTFormatter
* Started org.joda.time.TestYearMonth_Basics#testWithFieldAdded_unknownField
* Finished org.joda.time.TestYearMonth_Basics#testWithFieldAdded_unknownField
