* Checking out Chart-18 to /scratch/acp13jcd/run_gzoltar_13963_Chart-18
* Compiling Chart-18
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
* Running GZoltar
   ____ _____     _ _               
  / ___|__  /___ | | |_ __ _ _ __   
 | |  _  / // _ \| | __/ _` | '__| 
 | |_| |/ /| (_) | | || (_| | |     
  \____/____\___/|_|\__\__,_|_| 

* Preparing classpath
* Collecting classes under test
* Collecting test cases
* Performing analysis
* Started org.jfree.data.general.junit.DefaultKeyedValuesDatasetTests#testSerialization
* Finished org.jfree.data.general.junit.DefaultKeyedValuesDatasetTests#testSerialization
* Started org.jfree.data.general.junit.DefaultKeyedValuesDatasetTests#testCloning
* Finished org.jfree.data.general.junit.DefaultKeyedValuesDatasetTests#testCloning
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testIterateXYRangeBounds2
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testIterateXYRangeBounds2
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindStackedRangeBoundsForTableXYDataset1
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindStackedRangeBoundsForTableXYDataset1
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindStackedRangeBoundsForTableXYDataset2
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindStackedRangeBoundsForTableXYDataset2
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testLimitPieDataset
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testLimitPieDataset
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testIterateCategoryRangeBounds
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testIterateCategoryRangeBounds
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testMaximumStackedRangeValue
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testMaximumStackedRangeValue
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindRangeBounds1
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindRangeBounds1
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindRangeBounds2
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindRangeBounds2
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testCumulativeRange1
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testCumulativeRange1
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testCumulativeRange2
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testCumulativeRange2
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testJava
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testJava
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindMinimumRangeValue
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindMinimumRangeValue
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testFindMaximumDomainValue
* Finished org.jfree.data.general.junit.DatasetUtilitiesTests#testFindMaximumDomainValue
* Started org.jfree.data.general.junit.DatasetUtilitiesTests#testStackedRangeWithMap
